序号,专家,意见,,,
3,池振明,1.加强人材队伍建设2.增加国家经费投入3.加强经费使用效率的考核,,,
4,廖易荣,"1.先进制造领域利用新技术有较大突破前景的课题不多,迎合当前流行时髦术语课题较多,有的课题根本看不出解决的问题发展前景2.设立课题以解决问题为目标,为发展经济和国家安全需要为导向,有的课题注重概念的炒作,研究价值有待商榷3.对于国家设立的课题,验收时必须要有现场演示或测试,对此传统方法与研究成果的效果,论文与其他成果只是锦上添花,对产生的经济价值,应该以科技成果调查专业机构予以确认方为有效(类似于财务审计)4.对国家课题立项评审,为杜绝关系评审,建立采用双※评审,专家只对课题的立意和技术路线评审,对申请单位与申请人的基础应由管理部门另行评审,同时去掉最高分和最低分,然后取平均值,解决拿钱不做事的问题。",,,
7,焦继伟,1.问卷中涉及技术课题仍然存在※※化现象，部分内容重复，只是※※※的不同；2.作为路线图，比较缺乏顶※设计，技术课题提议者着眼点应多再多一些，毕竟是作为图象层面来看待；3.宏观设计与可执行路线图※※不※清晰，或者说“虚的太虚，实的太实”。,,,
13,贺德强,技术课题的分类很全面，建议下次调查采用网络方式。,,,
15,杨勇,由于只对生物制造和绿色制造有一些了解，给出了一些预测，对其它行业了解较少，不能给出太多见意与预测。,,,
21,李从东,由于专家知识领域的有限性，对其不熟悉领域的调查结果应做减轻处理。,,,
25,黄庆安,当前制约※技术课题发展的因素;可将产※研结合列入,,,
29,陈旭,时间太紧，没有充分时间阅读资料。,,,
31,贺大兴,在课题子领域分类中，先进制造技术应该按其技术集成度划分，例如：可分为关键核心技术类，应用方向类，生产方式类等因为除子领域（七）和（八）可以相对独立之外，其余子领域都具备一定的关职度（技术）在划分重要程度方面，难以单独评判。,,,
36,冯银刚,不同课题中，对于“得到实际应用”和广泛应用”它们的含义是不清晰，不相同的。某些课题的“应用”只是在实验室或不计成本的科学研究中的“应用”，和另一些课题中在实际工业和生活中的“应用”完全不是一概念，这对相关课题的判断有一定的困扰。一些在科学研究阶段甚至只是一些新的概念和理念的课题，离真正的“先进制造技术”相距甚远。,,,
39,陈晓慧,重要程度的三个应用领域：经济、生活、国际；具有相互影响，互相包含的关系。影响程度的制定就不独立，且难于判定。,,,
40,肖人彬,本轮调查颇有意义。但内容过多，可根据被调查人的学科专长，有选择地回答。,,,
42,何立东,1.建议改变我国科技项目的审查，申请程序，目前，申请课题是人们关注的焦点，大家把主要精力都用在跑项目上，项目下来后，研安和交差都没有再花大力气，因为在没有制度来约束。要改变严进宽出的现状，应该是宪进严出，让人们把精力花在研究中。2.善于项目的立项，建议多到生产一成之中，干活广泛调研，美国人对我们保密和封锁的技术，我们应该立项，生产中进口设备较多多，应该立项，经常发事故中，始终无法解决的应该立项。,,,
43,宋天虎,46.3D打印技术在控制装备制造中得到廣泛应用，其中提到的：“3D打印在成本，速度如精确度方面的优势，依其很适合大规模生产”。我认为对3D打印来说提具有精确度优势和很适合大规模生产。是否需要再做些调研，这种提法我个人认为不够确切。仅供参考。宋天虎 2014.12.26,,,
49,檀润华,技术创新新方法及长距知识的应用是应该※※※※※,,,
51,谢志江,表格设计合理，内容全面具体，建议可纸质，电子文档并用。,,,
53,薛安克,互联网时代，与其相关的技术，变化太快，因此，与此相关的课题的判断时效性较强，把握的难度相对其它课题大。可否对课题的时效有可客观判断？仅供参考。,,,
59,薛力军,1.涵盖领域太宽，难以保证问题的准确性；2.个别内容重复,,,
61,※※※,1.基础制造工艺和航空/航天类专用工艺研究建议补充。2.机械产品表面※化及热处※技术应用。3.机器人关键部件及控制交流研发与应用。4.机械产品装配规划与控制技术。,,,
63,徐晓飞,1.建议加强对于“工业4.0”及其相关关键技术※政策的研究。2.建议加强对于“大数据环境下面向大规模※性化※※需求的定制生产及定制※※技术及其应用的研究。3.建议加强对于”基于CPS的智慧制造关键技术及应用“的研究。4.建议加强关于”面向大※※的制造即服务（Maas)关键技术及应用“的研究。5.建议加强关于”先进制造技术与商业经常模式创新的相互作用及影响“的研究。祝，先进制造技术发展路线图研究取得圆满成功！徐晓飞，2014.12.17,,,
71,李华,涉及面广，应允许不熟悉的填，可能更真实。,,,
78,冯吉才,1.题目划分的太细，有些内容重复。2.很多问题涉及到※※，※※及结构调整方面的问题，需政府主管部门下功夫改革。,,,
79,张大成,①要正确反映技术发展对国家的贡献，应首先对技术分类进行合理划分，※看到的各项目不在一个层面，有的很细节，有的覆盖面很大，它们对国民经济※响不能相提并论。②对各项目各※※的定义应规范，不能随意使用“智能”，“纳米”“绿色”，等无实在内容的时髦名词，※※引发岐意。③有很多内容在不同领域出现，属合性技术，不应分别评价，如“30打OP”，“基于网络”，“人机交互”等。④目前中国对科研的投入很高，特别是重大专项实施※来，把国外研发新产品和我们仿制已呢产品的研发投入相提并论，属偷换概念问题，国外大公司研发投入也是随公司由小到大增长，发展不好，有投入也会失败。我们总是从仿大公司行办开始要大钱，想出大成果，但无※果，也不懂管理，结果总是达不到预期。这不是投入不足，而是模式不对，因此在调查 表中※有“投入”的均来打“∨”。⑤人力资源本身不是问题，缺少人材实际上还是政策和评价体制问题；因此所有“人力资源”※均来划“∨”。⑥法，政，标三者不是一个范畴很难划“∨”。“法”※※了什么可做什么不可做，或什么必须做。若因环保和资源等回题被※法※制，则发展限制就不存在。“政策”是鼓励引导，若无经济利益，其作用就比较弱。“标准”是最※※要求，谁拿到实质性标准谁就有主动权和发展机会，否则会受限制，支付更多成本。对无关紧要的标准则可有可无。⑦除核心竞争力外，技术对社会的发展更※※由市场和法律※※；但表中所列项目多来自科研人员的设计，离市场※术较远，多※难以获得想像中的效益和社会贡献。,,,
81,顾树生,提高机械零部件的材质和加工精度，才能保证整体大型机构的可靠性，安全性和先进性。应把机械制造技术中的电气技术单独列出来。,,,
87,李涛,本次调查内容很全面，希望基于调查结果对重点课题给于大力支持，任何一个课题能苟提高都有很大的重要意义。期望多多开展这样的调查工作。,,,
90,张为民,“调查问卷”所列课题绝大多数都是多学科交叉课题，建议※把课题的交叉学科及关联关系做较深入的分析与说明，以便后期组※科研时考虑部门，单位的协作 ，分工及考核。,,,
91,吴学忠,项目组前期做了大量全面、细致工作，这项工作对指导和引导机关领域的研究具有重要的借鉴作用。但项目中的有些技术课题的描述不够准确和严谨。如：“智能炮弹技术开发成功”中的许多说法有误，目前※军85%的弹药都常制※学院，我国也有部分完成设计定型，并非处于实验室研究阶段，另外，这类炮弹可以提高精度，有一定增程作用，但不可能增程2倍以上。,,,
93,虞烈,1.调查问卷科目失之偏颇，不能涵盖和代表“先进制造技术”的主要方面；2.“3D”技术被过分夸大了，类似的还包括“信息化”所起的作用；3.若干条目的定义含糊不清或※※空洞。,,,
98,刘辛军,此类调查问卷很好，对我国制造技术的现状，发展及规划将很有作用。但技术与领域及技术课题的征集和设置很重要，建议在这些方面多加强各方面意见的汇总，现有的技术课题有的不具代表性，或有反之是某位知名专家的研究方向或课题而已。,,,
