,智能机器人,,,,,,数字化设计与虚拟制造,,,,,,网络化制造与云制造,,,,,,系统控制,,,,,,工业软件,,,,,,重大装备,,,,,,微纳制造,,,,,,生物制造,,,,,,制造模式,,,,,,
NO,2014-2020年　促进经济,2014-2020年　人民生活质量,2014-2020年　国家安全,2021-2030年　促进经济,2021-2030年　人民生活质量,2021-2030年　国家安全,2014-2020年　促进经济,2014-2020年　人民生活质量,2014-2020年　国家安全,2021-2030年　促进经济,2021-2030年　人民生活质量,2021-2030年　国家安全,2014-2020年　促进经济,2014-2020年　人民生活质量,2014-2020年　国家安全,2021-2030年　促进经济,2021-2030年　人民生活质量,2021-2030年　国家安全,2014-2020年　促进经济,2014-2020年　人民生活质量,2014-2020年　国家安全,2021-2030年　促进经济,2021-2030年　人民生活质量,2021-2030年　国家安全,2014-2020年　促进经济,2014-2020年　人民生活质量,2014-2020年　国家安全,2021-2030年　促进经济,2021-2030年　人民生活质量,2021-2030年　国家安全,2014-2020年　促进经济,2014-2020年　人民生活质量,2014-2020年　国家安全,2021-2030年　促进经济,2021-2030年　人民生活质量,2021-2030年　国家安全,2014-2020年　促进经济,2014-2020年　人民生活质量,2014-2020年　国家安全,2021-2030年　促进经济,2021-2030年　人民生活质量,2021-2030年　国家安全,2014-2020年　促进经济,2014-2020年　人民生活质量,2014-2020年　国家安全,2021-2030年　促进经济,2021-2030年　人民生活质量,2021-2030年　国家安全,2014-2020年　促进经济,2014-2020年　人民生活质量,2014-2020年　国家安全,2021-2030年　促进经济,2021-2030年　人民生活质量,2021-2030年　国家安全,
28,B,A,C,A,A,B,B,B,C,B,B,A,C,C,C,B,B,B,A,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,B,A,A,B,B,A,C,B,B,B,A,B,C,A,C,B,A,C,
27,B,B,B,A,B,B,B,C,A,B,C,A,B,D,B,B,D,B,A,C,B,A,B,A,A,A,A,A,A,A,A,C,A,A,C,A,B,C,A,A,C,A,B,C,B,A,B,A,C,D,C,B,C,C,
26,B,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,B,A,B,A,A,B,B,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,B,A,A,B,A,B,B,A,A,A,B,A,B,A,A,B,
25,A,C,B,A,B,B,B,C,C,B,C,C,A,B,B,A,B,B,A,C,B,A,C,B,A,C,B,A,C,B,A,C,A,A,C,A,A,A,A,A,A,A,C,A,C,C,A,C,B,C,B,B,C,B,
24,B,B,A,A,A,A,A,A,A,A,A,A,B,B,A,A,A,A,A,A,A,B,B,A,A,A,A,B,B,B,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,B,A,B,B,A,A,A,A,
23,A,A,A,A,A,A,B,B,B,C,C,C,B,B,B,C,C,C,A,A,A,A,A,A,B,B,B,B,B,B,A,B,A,B,B,A,B,B,A,B,B,A,B,B,B,B,B,B,B,B,C,B,B,C,
22,B,B,C,A,A,B,A,B,B,A,B,B,B,C,B,A,B,B,B,B,A,B,B,A,B,B,A,B,B,A,A,B,A,A,B,A,B,B,B,B,B,B,B,C,B,B,C,B,B,B,B,B,B,B,
21,A,B,A,A,A,A,B,C,B,A,C,C,C,C,C,B,C,B,B,C,A,A,C,B,B,C,B,B,C,B,A,C,A,A,B,A,B,B,A,B,A,A,B,B,B,A,A,B,A,B,C,A,B,C,
